shippingservice-grpc,1647733980,100,100,0.055263158,38
shippingservice-grpc,1647734040,100,100,0,40
shippingservice-grpc,1647734100,100,100,0.063636364,33
shippingservice-grpc,1647734160,100,100,0,36
shippingservice-grpc,1647734220,100,100,0.061764706,34
shippingservice-grpc,1647734280,100,100,0.027631579,38
shippingservice-grpc,1647734340,100,100,0.077777778,27
adservice-http,1647730800,100,100,8.829166667,24
adservice-http,1647730860,100,100,8.829166667,24
adservice-http,1647730920,100,100,8.583333333,24
adservice-http,1647730980,100,100,8.870833333,24
adservice-http,1647731040,100,100,8.7875,24
adservice-http,1647731100,100,100,8.602083333,24
adservice-http,1647731160,100,100,8.76875,24
adservice-http,1647731220,100,100,8.685416667,24
adservice-http,1647731280,100,100,8.870833333,24
adservice-http,1647731340,100,100,8.727083333,24
adservice-http,1647731400,100,100,8.7875,24
adservice-http,1647731460,100,100,8.541666667,24
adservice-http,1647731520,100,100,8.685416667,24
adservice-http,1647731580,100,100,8.7875,24
adservice-http,1647731640,100,100,8.745833333,24
adservice-http,1647731700,100,100,8.602083333,24
adservice-http,1647731760,100,100,8.64375,24
adservice-http,1647731820,100,100,8.889583333,24
adservice-http,1647731880,100,100,8.602083333,24
adservice-http,1647731940,100,100,8.6625,24
adservice-http,1647732000,100,100,8.602083333,24
adservice-http,1647732060,100,100,8.560416667,24
adservice-http,1647732120,100,100,8.7875,24
adservice-http,1647732180,100,100,8.745833333,24
adservice-http,1647732240,100,100,8.5,24
adservice-http,1647732300,100,100,8.602083333,24
adservice-http,1647732360,100,100,8.6625,24
adservice-http,1647732420,100,100,8.704166667,24
adservice-http,1647732480,100,100,8.685416667,24
adservice-http,1647732540,100,100,8.64375,24
adservice-http,1647732600,100,100,8.745833333,24
adservice-http,1647732660,100,100,8.602083333,24
adservice-http,1647732720,100,100,8.704166667,24
adservice-http,1647732780,100,100,8.602083333,24
adservice-http,1647732840,100,100,8.5,24
adservice-http,1647732900,100,100,8.704166667,24
adservice-http,1647732960,100,100,8.7875,24
adservice-http,1647733020,100,100,8.5,24
adservice-http,1647733080,100,100,8.829166667,24
adservice-http,1647733140,100,100,8.972916667,24
adservice-http,1647733200,100,100,8.64375,24
adservice-http,1647733260,100,100,8.704166667,24
adservice-http,1647733320,100,100,8.541666667,24
adservice-http,1647733380,100,100,8.602083333,24
adservice-http,1647733440,100,100,8.745833333,24
adservice-http,1647733500,100,100,8.829166667,24
adservice-http,1647733560,100,100,8.625,24
adservice-http,1647733620,100,100,8.745833333,24
adservice-http,1647733680,100,100,8.602083333,24
adservice-http,1647733740,100,100,8.602083333,24
adservice-http,1647733800,100,100,8.704166667,24
adservice-http,1647733860,100,100,8.602083333,24
adservice-http,1647733920,100,100,8.745833333,24
adservice-http,1647733980,100,100,8.602083333,24
adservice-http,1647734040,100,100,8.745833333,24
adservice-http,1647734100,100,100,8.602083333,24
adservice-http,1647734160,100,100,8.64375,24
adservice-http,1647734220,100,100,8.6625,24
adservice-http,1647734280,100,100,8.7875,24
adservice-http,1647734340,100,100,8.458333333,24
frontend-http,1647730800,100,100,49.49655172,116
frontend-http,1647730860,100,100,49.49655172,116
frontend-http,1647730920,100,100,47.07251908,131
frontend-http,1647730980,100,100,50.06639344,122
frontend-http,1647731040,100,100,49.17056738,141
frontend-http,1647731100,100,100,46.48923077,130
frontend-http,1647731160,100,100,47.75610687,131
frontend-http,1647731220,100,100,49.94533898,118
frontend-http,1647731280,100,100,47.54552239,134
frontend-http,1647731340,100,100,47.31521739,138
frontend-http,1647731400,100,100,51.50390071,141
frontend-http,1647731460,100,100,48.6728,125
frontend-http,1647731520,100,100,48.6604,125
frontend-http,1647731580,100,100,47.7988806,134
frontend-http,1647731640,100,100,46.69915254,118
frontend-http,1647731700,100,100,47.79435484,124
frontend-http,1647731760,100,100,47.42748092,131
frontend-http,1647731820,100,100,51.93548387,124
frontend-http,1647731880,100,100,46.03676471,136
frontend-http,1647731940,100,100,47.30687023,131
frontend-http,1647732000,100,100,49.45742187,128
frontend-http,1647732060,100,100,49.37295082,122
frontend-http,1647732120,100,100,49.37062937,143
frontend-http,1647732180,100,100,45.65104895,143
frontend-http,1647732240,100,100,47.66433566,143
frontend-http,1647732300,100,100,53.72123894,113
frontend-http,1647732360,100,100,49.76449275,138
frontend-http,1647732420,100,100,46.86842105,133
frontend-http,1647732480,100,100,47.67892857,140
frontend-http,1647732540,100,100,48.10737705,122
frontend-http,1647732600,100,100,45.97517986,139
frontend-http,1647732660,100,100,50.95081967,122
frontend-http,1647732720,100,100,46.37671233,146
frontend-http,1647732780,100,100,48.9960177,113
frontend-http,1647732840,100,100,50.05423077,130
frontend-http,1647732900,100,100,47.68217054,129
frontend-http,1647732960,100,100,45.48555556,135
frontend-http,1647733020,100,100,50.52892562,121
frontend-http,1647733080,100,100,47.38976378,127
frontend-http,1647733140,100,100,49.16956522,115
frontend-http,1647733200,100,100,47.9419708,137
frontend-http,1647733260,100,100,46.68731343,134
frontend-http,1647733320,100,100,49.51984733,131
frontend-http,1647733380,100,100,49.72083333,120
frontend-http,1647733440,100,100,43.32711864,118
frontend-http,1647733500,100,100,50.74193548,124
frontend-http,1647733560,100,100,47.58373016,126
frontend-http,1647733620,100,100,47.88148148,135
frontend-http,1647733680,100,100,48.5530303,132
frontend-http,1647733740,100,100,47.14140625,128
frontend-http,1647733800,100,100,47.48554688,128
frontend-http,1647733860,100,100,49.54236641,131
frontend-http,1647733920,100,100,49.40769231,130
frontend-http,1647733980,100,100,47.63470149,134
frontend-http,1647734040,100,100,47.29927007,137
frontend-http,1647734100,100,100,47.7164,125
frontend-http,1647734160,100,100,49.9789916,119
frontend-http,1647734220,100,100,48.78848921,139
frontend-http,1647734280,100,100,45.10286885,122
frontend-http,1647734340,100,100,48.82245763,118
adservice-grpc,1647734400,100,100,2.410674157,89
adservice-grpc,1647734460,100,100,2.410674157,89
adservice-grpc,1647734520,100,100,2.463492063,63
adservice-grpc,1647734580,100,100,2.483888889,90
adservice-grpc,1647734640,100,100,2.277868852,61
adservice-grpc,1647734700,100,100,2.486702128,94
adservice-grpc,1647734760,100,100,2.22704918,61
adservice-grpc,1647734820,100,100,2.506818182,88
adservice-grpc,1647734880,100,100,2.316197183,71
adservice-grpc,1647734940,100,100,2.552325581,86
adservice-grpc,1647735000,100,100,2.315625,64
adservice-grpc,1647735060,100,100,2.452272727,88
adservice-grpc,1647735120,100,100,2.185616438,73
adservice-grpc,1647735180,100,100,2.348275862,87
adservice-grpc,1647735240,100,100,2.320714286,70
adservice-grpc,1647735300,100,100,2.473026316,76
adservice-grpc,1647735360,100,100,2.251123596,89
adservice-grpc,1647735420,100,100,2.381428571,70
adservice-grpc,1647735480,100,100,2.191111111,90
adservice-grpc,1647735540,100,100,2.592105263,76
adservice-grpc,1647735600,100,100,2.255172414,87
adservice-grpc,1647735660,100,100,2.375352113,71
adservice-grpc,1647735720,100,100,2.448630137,73
adservice-grpc,1647735780,100,100,2.34127907,86
adservice-grpc,1647735840,100,100,2.299305556,72
adservice-grpc,1647735900,100,100,2.286111111,72
adservice-grpc,1647735960,100,100,2.374324324,74
adservice-grpc,1647736020,100,100,2.280487805,82
adservice-grpc,1647736080,100,100,2.296753247,77
adservice-grpc,1647736140,100,100,2.496296296,81
adservice-grpc,1647736200,100,100,2.548823529,85
adservice-grpc,1647736260,100,100,2.241666667,78
adservice-grpc,1647736320,100,100,2.352631579,76
adservice-grpc,1647736380,100,100,2.438059701,67
adservice-grpc,1647736440,100,100,2.226111111,90
adservice-grpc,1647736500,100,100,2.545901639,61
adservice-grpc,1647736560,100,100,2.292553191,94
adservice-grpc,1647736620,100,100,2.292948718,78
adservice-grpc,1647736680,100,100,2.545679012,81
adservice-grpc,1647736740,100,100,2.383333333,69
adservice-grpc,1647736800,100,100,2.283333333,69
adservice-grpc,1647736860,100,100,2.363888889,54
adservice-grpc,1647736920,100,100,2.18943662,71
adservice-grpc,1647736980,100,100,2.47037037,81
adservice-grpc,1647737040,100,100,2.602173913,69
adservice-grpc,1647737100,100,100,2.258888889,90
adservice-grpc,1647737160,100,100,2.462328767,73
adservice-grpc,1647737220,100,100,2.39939759,83
adservice-grpc,1647737280,100,100,2.351515152,66
adservice-grpc,1647737340,100,100,93.06521739,69
adservice-grpc,1647737400,100,97.10144928,334.057971,69
adservice-grpc,1647737460,100,100,310.4347826,69
adservice-grpc,1647737520,100,96,249.4786667,75
adservice-grpc,1647737580,100,100,2.264492754,69
adservice-grpc,1647737640,100,100,2.481818182,77
adservice-grpc,1647737700,100,100,2.368666667,75
adservice-grpc,1647737760,100,100,2.51402439,82
adservice-grpc,1647737820,100,100,2.456081081,74
adservice-grpc,1647737880,100,100,2.24875,80
adservice-grpc,1647737940,100,100,2.338125,80
cartservice-grpc,1647734400,100,100,1.057964602,113
cartservice-grpc,1647734460,100,100,1.057964602,113
cartservice-grpc,1647734520,100,100,1.08984375,128
cartservice-grpc,1647734580,100,100,1.067727273,110
cartservice-grpc,1647734640,100,100,1.071532847,137
cartservice-grpc,1647734700,100,100,1.076724138,116
cartservice-grpc,1647734760,100,100,1.05766129,124
cartservice-grpc,1647734820,100,100,1.0576,125
cartservice-grpc,1647734880,100,100,1.117213115,122
cartservice-grpc,1647734940,100,100,1.079389313,131
cartservice-grpc,1647735000,100,100,1.094347826,115
cartservice-grpc,1647735060,100,100,1.056746032,126
cartservice-grpc,1647735120,100,100,1.09765625,128
cartservice-grpc,1647735180,100,100,1.0748,125
cartservice-grpc,1647735240,100,100,1.023966942,121
cartservice-grpc,1647735300,100,100,1.024806202,129
cartservice-grpc,1647735360,100,100,1.083070866,127
cartservice-grpc,1647735420,100,100,1.106746032,126
cartservice-grpc,1647735480,100,100,1.033712121,132
cartservice-grpc,1647735540,100,100,1.057037037,135
cartservice-grpc,1647735600,100,100,1.139430894,123
cartservice-grpc,1647735660,100,100,1.352307692,130
cartservice-grpc,1647735720,100,100,1.076754386,114
cartservice-grpc,1647735780,100,100,1.080681818,132
cartservice-grpc,1647735840,100,100,1.067672414,116
cartservice-grpc,1647735900,100,100,1.077232143,112
cartservice-grpc,1647735960,100,100,1.049593496,123
cartservice-grpc,1647736020,100,100,1.08375,120
cartservice-grpc,1647736080,100,100,1.065648855,131
cartservice-grpc,1647736140,100,100,1.055970149,134
cartservice-grpc,1647736200,100,100,1.097692308,130
cartservice-grpc,1647736260,100,100,1.064444444,135
cartservice-grpc,1647736320,100,100,1.04954955,111
cartservice-grpc,1647736380,100,100,1.112719298,114
cartservice-grpc,1647736440,100,100,1.008333333,126
cartservice-grpc,1647736500,100,100,1.104230769,130
cartservice-grpc,1647736560,100,100,1.066935484,124
cartservice-grpc,1647736620,100,100,1.063405797,138
cartservice-grpc,1647736680,100,100,1.067226891,119
cartservice-grpc,1647736740,100,100,25.02272727,121
cartservice-grpc,1647736800,100,100,414.6882653,98
cartservice-grpc,1647736860,100,100,455.5445545,101
cartservice-grpc,1647736920,100,100,417.7703704,108
cartservice-grpc,1647736980,100,100,39.98717949,117
cartservice-grpc,1647737040,100,100,1.048854962,131
cartservice-grpc,1647737100,100,100,1.107786885,122
cartservice-grpc,1647737160,100,100,1.094402985,134
cartservice-grpc,1647737220,100,100,1.39214876,121
cartservice-grpc,1647737280,100,100,1.204385965,114
cartservice-grpc,1647737340,100,100,1.077272727,110
cartservice-grpc,1647737400,100,100,1.092735043,117
cartservice-grpc,1647737460,100,100,1.038888889,108
cartservice-grpc,1647737520,100,100,1.102136752,117
cartservice-grpc,1647737580,100,100,1.114864865,111
cartservice-grpc,1647737640,100,100,1.048739496,119
cartservice-grpc,1647737700,100,100,1.05,128
cartservice-grpc,1647737760,100,100,1.122619048,126
cartservice-grpc,1647737820,100,100,1.0244,125
cartservice-grpc,1647737880,100,100,1.087777778,135
cartservice-grpc,1647737940,100,100,1.058849558,113
checkoutservice-grpc,1647734400,100,100,41,2
checkoutservice-grpc,1647734460,100,100,41,2
checkoutservice-grpc,1647734520,100,100,48.92857143,7
checkoutservice-grpc,1647734580,100,100,98.75,2
checkoutservice-grpc,1647734640,100,100,47.61111111,9
checkoutservice-grpc,1647734700,100,100,52.5,1
checkoutservice-grpc,1647734760,100,100,48.8125,8
checkoutservice-grpc,1647734820,100,100,102.8333333,3
checkoutservice-grpc,1647734880,100,100,50.375,8
checkoutservice-grpc,1647734940,100,100,47.5,2
checkoutservice-grpc,1647735000,100,100,57.72222222,9
checkoutservice-grpc,1647735060,100,100,89.5,1
checkoutservice-grpc,1647735120,100,100,55.27777778,9
checkoutservice-grpc,1647735180,100,100,46,2
checkoutservice-grpc,1647735240,100,100,51.25,8
checkoutservice-grpc,1647735300,100,100,54.16666667,3
checkoutservice-grpc,1647735360,100,100,46.35714286,7
checkoutservice-grpc,1647735420,100,100,38.16666667,3
checkoutservice-grpc,1647735480,100,100,52.6875,8
checkoutservice-grpc,1647735540,100,100,67.8,5
checkoutservice-grpc,1647735600,100,100,55.1,5
checkoutservice-grpc,1647735660,100,100,55.1,5
checkoutservice-grpc,1647735720,100,100,37.41666667,6
checkoutservice-grpc,1647735780,100,100,121,2
checkoutservice-grpc,1647735840,100,100,58.5,8
checkoutservice-grpc,1647735900,100,100,60.16666667,3
checkoutservice-grpc,1647735960,100,100,54.35714286,7
checkoutservice-grpc,1647736020,100,100,73.33333333,3
checkoutservice-grpc,1647736080,100,100,63.5,7
checkoutservice-grpc,1647736140,100,100,50.75,4
checkoutservice-grpc,1647736200,100,100,46.66666667,6
checkoutservice-grpc,1647736260,100,100,63.6,5
checkoutservice-grpc,1647736320,100,100,50.3,5
checkoutservice-grpc,1647736380,100,100,41.75,6
checkoutservice-grpc,1647736440,100,100,62.875,4
checkoutservice-grpc,1647736500,100,100,49.33333333,6
checkoutservice-grpc,1647736560,100,100,45.9,5
checkoutservice-grpc,1647736620,100,100,43.85714286,7
checkoutservice-grpc,1647736680,100,100,79.5,3
checkoutservice-grpc,1647736740,100,100,57.33333333,6
checkoutservice-grpc,1647736800,100,100,1358.625,4
checkoutservice-grpc,1647736860,100,100,1760,5
checkoutservice-grpc,1647736920,100,100,2060,5
checkoutservice-grpc,1647736980,100,100,60.125,4
checkoutservice-grpc,1647737040,100,100,54,4
checkoutservice-grpc,1647737100,100,100,46.16666667,6
checkoutservice-grpc,1647737160,100,100,50.25,6
checkoutservice-grpc,1647737220,100,100,55.125,4
checkoutservice-grpc,1647737280,100,100,58.33333333,6
checkoutservice-grpc,1647737340,100,100,47.7,5
checkoutservice-grpc,1647737400,100,100,56.25,4
checkoutservice-grpc,1647737460,100,100,48.1,5
checkoutservice-grpc,1647737520,100,100,45.83333333,3
checkoutservice-grpc,1647737580,100,100,48.35714286,7
checkoutservice-grpc,1647737640,100,100,55.16666667,3
checkoutservice-grpc,1647737700,100,100,49.78571429,7
checkoutservice-grpc,1647737760,100,100,44.25,4
checkoutservice-grpc,1647737820,100,100,64.64285714,7
checkoutservice-grpc,1647737880,100,100,33.2,5
checkoutservice-grpc,1647737940,100,100,63.2,5
currencyservice-grpc,1647734400,100,100,0.730924855,346
currencyservice-grpc,1647734460,100,100,0.730924855,346
currencyservice-grpc,1647734520,100,100,0.740995261,422
currencyservice-grpc,1647734580,100,100,0.709705882,340
currencyservice-grpc,1647734640,100,100,0.69039666,479
currencyservice-grpc,1647734700,100,100,0.782419355,310
currencyservice-grpc,1647734760,100,100,0.705421687,415
currencyservice-grpc,1647734820,100,100,0.735286104,367
currencyservice-grpc,1647734880,100,100,0.696235294,425
currencyservice-grpc,1647734940,100,100,0.764919355,372
currencyservice-grpc,1647735000,100,100,0.68576555,418
currencyservice-grpc,1647735060,100,100,0.731358382,346
currencyservice-grpc,1647735120,100,100,0.6953125,480
currencyservice-grpc,1647735180,100,100,0.761094675,338
currencyservice-grpc,1647735240,100,100,0.645238095,441
currencyservice-grpc,1647735300,100,100,0.797626113,337
currencyservice-grpc,1647735360,100,100,0.657215447,492
currencyservice-grpc,1647735420,100,100,0.800625,320
currencyservice-grpc,1647735480,100,100,0.605193483,491
currencyservice-grpc,1647735540,100,100,0.778552972,387
currencyservice-grpc,1647735600,100,100,0.671144279,402
currencyservice-grpc,1647735660,100,100,0.739473684,399
currencyservice-grpc,1647735720,100,100,0.690431267,371
currencyservice-grpc,1647735780,100,100,0.743076923,390
currencyservice-grpc,1647735840,100,100,0.705542453,424
currencyservice-grpc,1647735900,100,100,0.771296296,324
currencyservice-grpc,1647735960,100,100,0.693103448,406
currencyservice-grpc,1647736020,100,100,0.682926829,369
currencyservice-grpc,1647736080,100,100,0.686383929,448
currencyservice-grpc,1647736140,100,100,0.779271709,357
currencyservice-grpc,1647736200,100,100,0.697727273,462
currencyservice-grpc,1647736260,100,100,0.761182519,389
currencyservice-grpc,1647736320,100,100,0.709493671,395
currencyservice-grpc,1647736380,100,100,0.758689024,328
currencyservice-grpc,1647736440,100,100,0.685416667,432
currencyservice-grpc,1647736500,100,100,0.794518717,374
currencyservice-grpc,1647736560,100,100,0.674470588,425
currencyservice-grpc,1647736620,100,100,0.762962963,432
currencyservice-grpc,1647736680,100,100,0.680916031,393
currencyservice-grpc,1647736740,100,100,0.723737374,396
currencyservice-grpc,1647736800,100,100,0.804672897,321
currencyservice-grpc,1647736860,100,100,0.783110368,299
currencyservice-grpc,1647736920,100,100,0.727309783,368
currencyservice-grpc,1647736980,100,100,0.729389313,393
currencyservice-grpc,1647737040,100,100,0.739701897,369
currencyservice-grpc,1647737100,100,100,0.667612293,423
currencyservice-grpc,1647737160,100,100,0.753990025,401
currencyservice-grpc,1647737220,100,100,0.675561097,401
currencyservice-grpc,1647737280,100,100,0.708333333,378
currencyservice-grpc,1647737340,100,100,0.702824859,354
currencyservice-grpc,1647737400,100,100,0.768676471,340
currencyservice-grpc,1647737460,100,100,0.692370572,367
currencyservice-grpc,1647737520,100,100,0.776497006,334
currencyservice-grpc,1647737580,100,100,0.6742891,422
currencyservice-grpc,1647737640,100,100,0.792215569,334
currencyservice-grpc,1647737700,100,100,0.653794643,448
currencyservice-grpc,1647737760,100,100,0.802414773,352
currencyservice-grpc,1647737820,100,100,0.67127907,430
currencyservice-grpc,1647737880,100,100,0.761712846,397
currencyservice-grpc,1647737940,100,100,0.657090465,409
emailservice-grpc,1647734400,100,100,1.05,4
emailservice-grpc,1647734460,100,100,1.05,4
emailservice-grpc,1647734520,100,100,0.7,6
emailservice-grpc,1647734580,100,100,1.75,3
emailservice-grpc,1647734640,100,100,1.04375,8
emailservice-grpc,1647734700,100,100,1.575,2
emailservice-grpc,1647734760,100,100,1.05,6
emailservice-grpc,1647734820,100,100,1.05,5
emailservice-grpc,1647734880,100,100,1.05,7
emailservice-grpc,1647734940,100,100,1.05,3
emailservice-grpc,1647735000,100,100,1.05,7
emailservice-grpc,1647735060,100,100,1.05,3
emailservice-grpc,1647735120,100,100,1.05,9
emailservice-grpc,1647735180,100,100,1.05,1
emailservice-grpc,1647735240,100,100,1.05,8
emailservice-grpc,1647735300,100,100,0.525,4
emailservice-grpc,1647735360,100,100,1.4,6
emailservice-grpc,1647735420,100,100,1.05,4
emailservice-grpc,1647735480,100,100,1.05,7
emailservice-grpc,1647735540,100,100,1.05,3
emailservice-grpc,1647735600,100,100,1.05,7
emailservice-grpc,1647735660,100,100,0.84,5
emailservice-grpc,1647735720,100,100,1.26,5
emailservice-grpc,1647735780,100,100,1.05,4
emailservice-grpc,1647735840,100,100,1.05,7
emailservice-grpc,1647735900,100,100,1.05,4
emailservice-grpc,1647735960,100,100,0.875,6
emailservice-grpc,1647736020,100,100,1.3125,4
emailservice-grpc,1647736080,100,100,1.05,7
emailservice-grpc,1647736140,100,100,1.05,3
emailservice-grpc,1647736200,100,100,1.05,7
emailservice-grpc,1647736260,100,100,1.3,4
emailservice-grpc,1647736320,100,100,0.9,7
emailservice-grpc,1647736380,100,100,1.4,3
emailservice-grpc,1647736440,100,100,1.05,6
emailservice-grpc,1647736500,100,100,1.05,4
emailservice-grpc,1647736560,100,100,1.05,7
emailservice-grpc,1647736620,100,100,0.9,7
emailservice-grpc,1647736680,100,100,1.4,3
emailservice-grpc,1647736740,100,100,1.05,7
emailservice-grpc,1647736800,100,100,1.05,3
emailservice-grpc,1647736860,100,100,1.05,3
emailservice-grpc,1647736920,100,100,1.05,6
emailservice-grpc,1647736980,100,100,1.05,5
emailservice-grpc,1647737040,100,100,1.05,4
emailservice-grpc,1647737100,100,100,1.05,6
emailservice-grpc,1647737160,100,100,0.875,6
emailservice-grpc,1647737220,100,100,1.3125,4
emailservice-grpc,1647737280,100,100,1.05,6
emailservice-grpc,1647737340,100,100,1.05,5
emailservice-grpc,1647737400,100,100,1.05,3
emailservice-grpc,1647737460,100,100,1.05,4
emailservice-grpc,1647737520,100,100,1.05,5
emailservice-grpc,1647737580,100,100,0.875,6
emailservice-grpc,1647737640,100,100,1.4,3
emailservice-grpc,1647737700,100,100,0.91875,8
emailservice-grpc,1647737760,100,100,1.05,4
emailservice-grpc,1647737820,100,100,1.05,7
emailservice-grpc,1647737880,100,100,1.4,3
emailservice-grpc,1647737940,100,100,1.05,6
paymentservice-grpc,1647734400,100,100,1.05,3
paymentservice-grpc,1647734460,100,100,1.05,3
paymentservice-grpc,1647734520,100,100,0.91875,8
paymentservice-grpc,1647734580,100,100,1.575,2
paymentservice-grpc,1647734640,100,100,0.91875,8
paymentservice-grpc,1647734700,100,100,1.575,2
paymentservice-grpc,1647734760,100,100,0.7875,8
paymentservice-grpc,1647734820,100,100,1.75,3
paymentservice-grpc,1647734880,100,100,0.91875,8
paymentservice-grpc,1647734940,100,100,1.05,2
paymentservice-grpc,1647735000,100,100,1.18125,8
paymentservice-grpc,1647735060,100,100,1.05,3
paymentservice-grpc,1647735120,100,100,1.05,8
paymentservice-grpc,1647735180,100,100,1.05,2
paymentservice-grpc,1647735240,100,100,1.05,8
paymentservice-grpc,1647735300,100,100,0.7,3
paymentservice-grpc,1647735360,100,100,1.2,7
paymentservice-grpc,1647735420,100,100,1.05,4
paymentservice-grpc,1647735480,100,100,1.05,6
paymentservice-grpc,1647735540,100,100,1.05,4
paymentservice-grpc,1647735600,100,100,0.9,7
paymentservice-grpc,1647735660,100,100,1.4,3
paymentservice-grpc,1647735720,100,100,1.05,7
paymentservice-grpc,1647735780,100,100,1.05,3
paymentservice-grpc,1647735840,100,100,1.05,7
paymentservice-grpc,1647735900,100,100,1.05,4
paymentservice-grpc,1647735960,100,100,1.05,5
paymentservice-grpc,1647736020,100,100,1.25,5
paymentservice-grpc,1647736080,100,100,1.05,7
paymentservice-grpc,1647736140,100,100,1.05,3
paymentservice-grpc,1647736200,100,100,1.05,7
paymentservice-grpc,1647736260,100,100,1.05,4
paymentservice-grpc,1647736320,100,100,1.05,8
paymentservice-grpc,1647736380,100,100,1.05,2
paymentservice-grpc,1647736440,100,100,1.216666667,6
paymentservice-grpc,1647736500,100,100,0.84,5
paymentservice-grpc,1647736560,100,100,1.225,6
paymentservice-grpc,1647736620,100,100,0.875,6
paymentservice-grpc,1647736680,100,100,0.84,5
paymentservice-grpc,1647736740,100,100,1.47,5
paymentservice-grpc,1647736800,100,100,1.05,4
paymentservice-grpc,1647736860,100,100,1.05,4
paymentservice-grpc,1647736920,100,100,1.05,4
paymentservice-grpc,1647736980,100,100,1.05,6
paymentservice-grpc,1647737040,100,100,0.84,5
paymentservice-grpc,1647737100,100,100,1.26,5
paymentservice-grpc,1647737160,100,100,0.875,6
paymentservice-grpc,1647737220,100,100,1.5625,4
paymentservice-grpc,1647737280,100,100,1.05,6
paymentservice-grpc,1647737340,100,100,1.05,4
paymentservice-grpc,1647737400,100,100,0.84,5
paymentservice-grpc,1647737460,100,100,1.4,3
paymentservice-grpc,1647737520,100,100,1.05,4
paymentservice-grpc,1647737580,100,100,1.05,7
paymentservice-grpc,1647737640,100,100,1.05,3
paymentservice-grpc,1647737700,100,100,1.05,7
paymentservice-grpc,1647737760,100,100,1.05,5
paymentservice-grpc,1647737820,100,100,0.875,6
paymentservice-grpc,1647737880,100,100,1.26,5
paymentservice-grpc,1647737940,100,100,1.05,5
productcatalogservice-grpc,1647734400,100,100,4.214513788,689
productcatalogservice-grpc,1647734460,100,100,4.214513788,689
productcatalogservice-grpc,1647734520,100,100,4.234718101,674
productcatalogservice-grpc,1647734580,100,100,4.308057554,695
productcatalogservice-grpc,1647734640,100,100,4.30723589,691
productcatalogservice-grpc,1647734700,100,100,4.206241135,705
productcatalogservice-grpc,1647734760,100,100,4.124732824,655
productcatalogservice-grpc,1647734820,100,100,4.135597826,736
productcatalogservice-grpc,1647734880,100,100,4.06070901,677
productcatalogservice-grpc,1647734940,100,100,4.269185283,761
productcatalogservice-grpc,1647735000,100,100,4.110907643,628
productcatalogservice-grpc,1647735060,100,100,4.184024896,723
productcatalogservice-grpc,1647735120,100,100,4.078774929,702
productcatalogservice-grpc,1647735180,100,100,4.246065129,737
productcatalogservice-grpc,1647735240,100,100,4.097799697,659
productcatalogservice-grpc,1647735300,100,100,4.123777174,736
productcatalogservice-grpc,1647735360,100,100,4.230126404,712
productcatalogservice-grpc,1647735420,100,100,4.077852349,745
productcatalogservice-grpc,1647735480,100,100,4.073142857,700
productcatalogservice-grpc,1647735540,100,100,4.2175,760
productcatalogservice-grpc,1647735600,100,100,4.147826087,690
productcatalogservice-grpc,1647735660,100,100,4.198770492,732
productcatalogservice-grpc,1647735720,100,100,4.219200627,638
productcatalogservice-grpc,1647735780,100,100,4.119896641,774
productcatalogservice-grpc,1647735840,100,100,4.214424635,617
productcatalogservice-grpc,1647735900,100,100,4.219578313,664
productcatalogservice-grpc,1647735960,100,100,4.14744152,684
productcatalogservice-grpc,1647736020,100,100,4.239375929,673
productcatalogservice-grpc,1647736080,100,100,4.064714286,700
productcatalogservice-grpc,1647736140,100,100,4.262721519,790
productcatalogservice-grpc,1647736200,100,100,4.166164384,730
productcatalogservice-grpc,1647736260,100,100,4.187252312,757
productcatalogservice-grpc,1647736320,100,100,4.115698587,637
productcatalogservice-grpc,1647736380,100,100,4.16658805,636
productcatalogservice-grpc,1647736440,100,100,4.13957476,729
productcatalogservice-grpc,1647736500,100,100,4.277350427,702
productcatalogservice-grpc,1647736560,100,100,4.103337875,734
productcatalogservice-grpc,1647736620,100,100,4.198664887,749
productcatalogservice-grpc,1647736680,100,100,4.15115942,690
productcatalogservice-grpc,1647736740,100,100,4.187982196,674
productcatalogservice-grpc,1647736800,100,100,4.401122625,579
productcatalogservice-grpc,1647736860,100,100,4.286788991,545
productcatalogservice-grpc,1647736920,100,100,4.187173203,612
productcatalogservice-grpc,1647736980,100,100,4.257796853,699
productcatalogservice-grpc,1647737040,100,100,4.125776836,708
productcatalogservice-grpc,1647737100,100,100,4.163556851,686
productcatalogservice-grpc,1647737160,100,100,4.137714663,757
productcatalogservice-grpc,1647737220,100,100,4.127833572,697
productcatalogservice-grpc,1647737280,100,100,4.272663551,642
productcatalogservice-grpc,1647737340,100,100,4.232090762,617
productcatalogservice-grpc,1647737400,100,100,4.190558912,662
productcatalogservice-grpc,1647737460,100,100,4.15375626,599
productcatalogservice-grpc,1647737520,100,100,4.267268786,692
productcatalogservice-grpc,1647737580,100,100,4.226967213,610
productcatalogservice-grpc,1647737640,100,100,4.14679219,717
productcatalogservice-grpc,1647737700,100,100,4.125973054,668
productcatalogservice-grpc,1647737760,100,100,4.153137517,749
productcatalogservice-grpc,1647737820,100,100,4.184337349,664
productcatalogservice-grpc,1647737880,100,100,4.248991173,793
productcatalogservice-grpc,1647737940,100,100,4.12967033,637
recommendationservice-grpc,1647734400,100,100,3.180769231,91
recommendationservice-grpc,1647734460,100,100,3.180769231,91
recommendationservice-grpc,1647734520,100,100,3.298913043,92
recommendationservice-grpc,1647734580,100,100,3.579775281,89
